Variable,Year,Province,Value,Admin_Lvl,Region,Unit
Subsistence Incidence among Population (%),2018,Benguet,  1.7 ,Province,CAR,%
Subsistence Incidence among Population (%),2018,Ifugao,  1.8 ,Province,CAR,%
Subsistence Incidence among Population (%),2018,Kalinga,  2.2 ,Province,CAR,%
Subsistence Incidence among Population (%),2018,Mt. Province,  9.2 ,Province,CAR,%
Subsistence Incidence among Population (%),2018,Region I,  1.7 ,Region,Region I,%
Subsistence Incidence among Population (%),2018,Ilocos Norte,  0.2 ,Province,Region I,%
Subsistence Incidence among Population (%),2018,Ilocos Sur,  1.0 ,Province,Region I,%
Subsistence Incidence among Population (%),2018,La Union,  0.4 ,Province,Region I,%
Subsistence Incidence among Population (%),2018,Pangasinan,  2.6 ,Province,Region I,%
Subsistence Incidence among Population (%),2018,Region II,  4.3 ,Region,Region II,%
Subsistence Incidence among Population (%),2018,Batanes,  2.1 ,Province,Region II,%
Subsistence Incidence among Population (%),2018,Cagayan,  4.1 ,Province,Region II,%
Subsistence Incidence among Population (%),2018,Isabela,  4.4 ,Province,Region II,%
Subsistence Incidence among Population (%),2018,Nueva Vizcaya,  5.1 ,Province,Region II,%
Subsistence Incidence among Population (%),2018,Quirino,  2.4 ,Province,Region II,%
Subsistence Incidence among Population (%),2018,Region III,  1.5 ,Region,Region III,%
Subsistence Incidence among Population (%),2018,Aurora,  3.8 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Bataan,  2.1 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Bulacan,  1.1 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Nueva Ecija,  1.3 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Pampanga,  0.3 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Tarlac,  1.9 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Zambales,  4.9 ,Province,Region III,%
Subsistence Incidence among Population (%),2018,Region IV-A,  1.5 ,Region,Region IV-A,%
Subsistence Incidence among Population (%),2018,Batangas,  1.6 ,Province,Region IV-A,%
Subsistence Incidence among Population (%),2018,Cavite,  1.3 ,Province,Region IV-A,%
Subsistence Incidence among Population (%),2018,Laguna,  0.3 ,Province,Region IV-A,%
Subsistence Incidence among Population (%),2018,Quezon,  4.1 ,Province,Region IV-A,%
Subsistence Incidence among Population (%),2018,Rizal,  1.0 ,Province,Region IV-A,%
Subsistence Incidence among Population (%),2018,Region IV-B,  4.3 ,Region,Region IV-B,%
Subsistence Incidence among Population (%),2018,Marinduque ,  4.0 ,Province,Region IV-B,%
Subsistence Incidence among Population (%),2018,Occidental Mindoro,  7.6 ,Province,Region IV-B,%
Subsistence Incidence among Population (%),2018,Oriental Mindoro,  3.0 ,Province,Region IV-B,%
Subsistence Incidence among Population (%),2018,Palawan,  2.9 ,Province,Region IV-B,%
Subsistence Incidence among Population (%),2018,Romblon,  8.0 ,Province,Region IV-B,%
Subsistence Incidence among Population (%),2018,Region V,  7.1 ,Region,Region V,%
Subsistence Incidence among Population (%),2018,Albay,  5.4 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Camarines Norte,  8.1 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Camarines Sur,  8.1 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Catanduanes,  5.2 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Masbate,  7.6 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Sorsogon,  6.6 ,Province,Region V,%
Subsistence Incidence among Population (%),2018,Region VI,  4.2 ,Region,Region VI,%
Subsistence Incidence among Population (%),2018,Aklan,  1.9 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Antique,  5.2 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Capiz,  0.4 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Guimaras,  0.9 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Iloilo,  3.2 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Negros Occidental,  6.2 ,Province,Region VI,%
Subsistence Incidence among Population (%),2018,Region VII,  4.8 ,Region,Region VII,%
Subsistence Incidence among Population (%),2018,Bohol,  4.3 ,Province,Region VII,%
Subsistence Incidence among Population (%),2018,Cebu,  3.4 ,Province,Region VII,%
Subsistence Incidence among Population (%),2018,Negros Oriental,  10.5 ,Province,Region VII,%
Subsistence Incidence among Population (%),2018,Siquijor,  3.4 ,Province,Region VII,%
Subsistence Incidence among Population (%),2018,Region VIII,  10.0 ,Region,Region VIII,%
Subsistence Incidence among Population (%),2018,Biliran,  3.5 ,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Eastern Samar,22.0,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Leyte,8.6,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Northern Samar,10.6,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Southern Leyte,  5.9 ,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Samar,  9.6 ,Province,Region VIII,%
Subsistence Incidence among Population (%),2018,Region IX,  12.4 ,Region,Region IX,%
Subsistence Incidence among Population (%),2018,Zamboanga del Norte,  22.0 ,Province,Region IX,%
Subsistence Incidence among Population (%),2018,Zamboanga del Sur,  6.7 ,Province,Region IX,%
Subsistence Incidence among Population (%),2018,Zamboanga Sibugay,  12.4 ,Province,Region IX,%
Subsistence Incidence among Population (%),2018,Isabela City,  18.4 ,Province,Region IX,%
Subsistence Incidence among Population (%),2018,Region X,  5.9 ,Region,Region X,%
Subsistence Incidence among Population (%),2018,Bukidnon,  8.0 ,Province,Region X,%
Subsistence Incidence among Population (%),2018,Camiguin,  5.2 ,Province,Region X,%
Subsistence Incidence among Population (%),2018,Lanao del Norte,  6.3 ,Province,Region X,%
Subsistence Incidence among Population (%),2018,Misamis Occidental,  6.6 ,Province,Region X,%
Subsistence Incidence among Population (%),2018,Misamis Oriental,  3.6 ,Province,Region X,%
Subsistence Incidence among Population (%),2018,Region XI,  5.6 ,Region,Region XI,%
Subsistence Incidence among Population (%),2018,Davao del Norte,3.3,Province,Region XI,%
Subsistence Incidence among Population (%),2018,Davao del Sur,3.4,Province,Region XI,%
Subsistence Incidence among Population (%),2018,Davao Oriental,11.5,Province,Region XI,%
Subsistence Incidence among Population (%),2018,Davao de Oro,7.8,Province,Region XI,%
Subsistence Incidence among Population (%),2018,Davao Occidental,12.9,Province,Region XI,%
Subsistence Incidence among Population (%),2018,Region XII,  11.4 ,Region,Region XII,%
Subsistence Incidence among Population (%),2018,Cotabato,  11.8 ,Province,Region XII,%
Subsistence Incidence among Population (%),2018,Sarangani,  21.8 ,Province,Region XII,%
Subsistence Incidence among Population (%),2018,South Cotabato,  5.9 ,Province,Region XII,%
Subsistence Incidence among Population (%),2018,Sultan Kudarat,  13.2 ,Province,Region XII,%
Subsistence Incidence among Population (%),2018,Cotabato City,  14.1 ,Province,Region XII,%
Subsistence Incidence among Population (%),2018,Region XIII,  10.0 ,Region,Region XIII,%
Subsistence Incidence among Population (%),2018,Agusan del Norte,  8.3 ,Province,Region XIII,%
Subsistence Incidence among Population (%),2018,Agusan del Sur,  12.9 ,Province,Region XIII,%
Subsistence Incidence among Population (%),2018,Surigao Del Norte,  11.1 ,Province,Region XIII,%
Subsistence Incidence among Population (%),2018,Surigao Del Sur,  7.9 ,Province,Region XIII,%
Subsistence Incidence among Population (%),2018,Dinagat Islands,  9.9 ,Province,Region XIII,%
Subsistence Incidence among Population (%),2018,ARMM,  30.2 ,Region,ARMM,%
Subsistence Incidence among Population (%),2018,Basilan,  42.4 ,Province,ARMM,%
Subsistence Incidence among Population (%),2018,Lanao del Sur,  38.3 ,Province,ARMM,%
Subsistence Incidence among Population (%),2018,Maguindanao,  20.2 ,Province,ARMM,%
Subsistence Incidence among Population (%),2018,Sulu,  41.6 ,Province,ARMM,%
Subsistence Incidence among Population (%),2018,Tawi-tawi,  3.4 ,Province,ARMM,%
Magnitude of Poor Families,2018,PHILIPPINES,3004607,Country,Philippines,families
Magnitude of Poor Families,2018,NCR,47589,Region,NCR,families
Magnitude of Poor Families,2018,1st District,9009,District,NCR,families
Magnitude of Poor Families,2018,2nd District,16470,District,NCR,families
Magnitude of Poor Families,2018,3rd District,15108,District,NCR,families
Magnitude of Poor Families,2018,4th District,7002,District,NCR,families
Magnitude of Poor Families,2018,CAR,36345,Region,CAR,families
Magnitude of Poor Families,2018,Abra,8189,Province,CAR,families
Magnitude of Poor Families,2018,Apayao,4270,Province,CAR,families
Magnitude of Poor Families,2018,Benguet,9090,Province,CAR,families
Magnitude of Poor Families,2018,Ifugao,4458,Province,CAR,families
Magnitude of Poor Families,2018,Kalinga,4030,Province,CAR,families
Magnitude of Poor Families,2018,Mt. Province,6308,Province,CAR,families
Magnitude of Poor Families,2018,Region I,85150,Region,Region I,families
Magnitude of Poor Families,2018,Ilocos Norte,4495,Province,Region I,families
Magnitude of Poor Families,2018,Ilocos Sur,8955,Province,Region I,families
Magnitude of Poor Families,2018,La Union,5504,Province,Region I,families
Magnitude of Poor Families,2018,Pangasinan,66197,Province,Region I,families
Magnitude of Poor Families,2018,Region II,106298,Region,Region II,families
Magnitude of Poor Families,2018,Batanes,335,Province,Region II,families
Magnitude of Poor Families,2018,Cagayan,35843,Province,Region II,families
Magnitude of Poor Families,2018,Isabela,51919,Province,Region II,families
Magnitude of Poor Families,2018,Nueva Vizcaya,14162,Province,Region II,families
Magnitude of Poor Families,2018,Quirino,4039,Province,Region II,families
Magnitude of Poor Families,2018,Region III,143371,Region,Region III,families
Magnitude of Poor Families,2018,Aurora,6101,Province,Region III,families
Magnitude of Poor Families,2018,Bataan,10935,Province,Region III,families
Magnitude of Poor Families,2018,Bulacan,28743,Province,Region III,families
Magnitude of Poor Families,2018,Nueva Ecija,35246,Province,Region III,families
Magnitude of Poor Families,2018,Pampanga,13882,Province,Region III,families
Magnitude of Poor Families,2018,Tarlac,25258,Province,Region III,families
Magnitude of Poor Families,2018,Zambales,23207,Province,Region III,families
Magnitude of Poor Families,2018,Region IV-A,190426,Region,Region IV-A,families
Magnitude of Poor Families,2018,Batangas,58421,Province,Region IV-A,families
Magnitude of Poor Families,2018,Cavite,36773,Province,Region IV-A,families
Magnitude of Poor Families,2018,Laguna,23231,Province,Region IV-A,families
Magnitude of Poor Families,2018,Quezon,48346,Province,Region IV-A,families
Magnitude of Poor Families,2018,Rizal,23654,Province,Region IV-A,families
Magnitude of Poor Families,2018,Region IV-B,77354,Region,Region IV-B,families
Magnitude of Poor Families,2018,Marinduque ,5590,Province,Region IV-B,families
Magnitude of Poor Families,2018,Occidental Mindoro,19329,Province,Region IV-B,families
Magnitude of Poor Families,2018,Oriental Mindoro,14689,Province,Region IV-B,families
Magnitude of Poor Families,2018,Palawan,23593,Province,Region IV-B,families
Magnitude of Poor Families,2018,Romblon,14154,Province,Region IV-B,families
Magnitude of Poor Families,2018,Region V,256277,Region,Region V,families
Magnitude of Poor Families,2018,Albay,43425,Province,Region V,families
Magnitude of Poor Families,2018,Camarines Norte,30883,Province,Region V,families
Magnitude of Poor Families,2018,Camarines Sur,88343,Province,Region V,families
Magnitude of Poor Families,2018,Catanduanes,8199,Province,Region V,families
Magnitude of Poor Families,2018,Masbate,51066,Province,Region V,families
Magnitude of Poor Families,2018,Sorsogon,34362,Province,Region V,families
Magnitude of Poor Families,2018,Region VI,218272,Region,Region VI,families
Magnitude of Poor Families,2018,Aklan,12586,Province,Region VI,families
Magnitude of Poor Families,2018,Antique,17771,Province,Region VI,families
Magnitude of Poor Families,2018,Capiz,7896,Province,Region VI,families
Magnitude of Poor Families,2018,Guimaras,2964,Province,Region VI,families
Magnitude of Poor Families,2018,Iloilo,68983,Province,Region VI,families
Magnitude of Poor Families,2018,Negros Occidental,108072,Province,Region VI,families
Magnitude of Poor Families,2018,Region VII,246178,Region,Region VII,families
Magnitude of Poor Families,2018,Bohol,47355,Province,Region VII,families
Magnitude of Poor Families,2018,Cebu,133948,Province,Region VII,families
Magnitude of Poor Families,2018,Negros Oriental,63146,Province,Region VII,families
Magnitude of Poor Families,2018,Siquijor,1729,Province,Region VII,families
Magnitude of Poor Families,2018,Region VIII,253342,Region,Region VIII,families
Magnitude of Poor Families,2018,Biliran,5627,Province,Region VIII,families
Magnitude of Poor Families,2018,Eastern Samar,47963,Province,Region VIII,families
Magnitude of Poor Families,2018,Leyte,107041,Province,Region VIII,families
Magnitude of Poor Families,2018,Northern Samar,37130,Province,Region VIII,families
Magnitude of Poor Families,2018,Southern Leyte,16374,Province,Region VIII,families
Magnitude of Poor Families,2018,Samar,39207,Province,Region VIII,families
Magnitude of Poor Families,2018,Region IX,212989,Region,Region IX,families
Magnitude of Poor Families,2018,Zamboanga del Norte,87196,Province,Region IX,families
Magnitude of Poor Families,2018,Zamboanga del Sur,74194,Province,Region IX,families
Magnitude of Poor Families,2018,Zamboanga Sibugay,41361,Province,Region IX,families
Magnitude of Poor Families,2018,Isabela City,10238,Province,Region IX,families
Magnitude of Poor Families,2018,Region X,194217,Region,Region X,families
Magnitude of Poor Families,2018,Bukidnon,73422,Province,Region X,families
Magnitude of Poor Families,2018,Camiguin,3809,Province,Region X,families
Magnitude of Poor Families,2018,Lanao del Norte,44260,Province,Region X,families
Magnitude of Poor Families,2018,Misamis Occidental,27303,Province,Region X,families
Magnitude of Poor Families,2018,Misamis Oriental,45424,Province,Region X,families
Magnitude of Poor Families,2018,Region XI,178491,Region,Region XI,families
Magnitude of Poor Families,2018,Davao del Norte,24980,Province,Region XI,families
Magnitude of Poor Families,2018,Davao del Sur,51709,Province,Region XI,families
Magnitude of Poor Families,2018,Davao Oriental,21552,Province,Region XI,families
Magnitude of Poor Families,2018,Davao de Oro,33233,Province,Region XI,families
Magnitude of Poor Families,2018,Davao Occidental,47017,Province,Region XI,families
Magnitude of Poor Families,2018,Region XII,252771,Region,Region XII,families
Magnitude of Poor Families,2018,Cotabato,83104,Province,Region XII,families
Magnitude of Poor Families,2018,Sarangani,48281,Province,Region XII,families
Magnitude of Poor Families,2018,South Cotabato,54039,Province,Region XII,families
Magnitude of Poor Families,2018,Sultan Kudarat,46495,Province,Region XII,families
Magnitude of Poor Families,2018,Cotabato City,20852,Province,Region XII,families
Magnitude of Poor Families,2018,Region XIII,149370,Region,Region XIII,families
Magnitude of Poor Families,2018,Agusan del Norte,31622,Province,Region XIII,families
Magnitude of Poor Families,2018,Agusan del Sur,50491,Province,Region XIII,families
Magnitude of Poor Families,2018,Surigao Del Norte,32765,Province,Region XIII,families
Magnitude of Poor Families,2018,Surigao Del Sur,26648,Province,Region XIII,families
Magnitude of Poor Families,2018,Dinagat Islands,7844,Province,Region XIII,families
Magnitude of Poor Families,2018,ARMM,356168,Region,ARMM,families
Magnitude of Poor Families,2018,Basilan,41982,Province,ARMM,families
Magnitude of Poor Families,2018,Lanao del Sur,109121,Province,ARMM,families
Magnitude of Poor Families,2018,Maguindanao,84582,Province,ARMM,families
Magnitude of Poor Families,2018,Sulu,109995,Province,ARMM,families
Magnitude of Poor Families,2018,Tawi-tawi,10488,Province,ARMM,families
Magnitude of Poor Population,2018,PHILIPPINES,17670206,Country,Philippines,population
Magnitude of Poor Population,2018,NCR,302166,Region,NCR,population
Magnitude of Poor Population,2018,1st District,55277,District,NCR,population
Magnitude of Poor Population,2018,2nd District,110973,District,NCR,population
Magnitude of Poor Population,2018,3rd District,94413,District,NCR,population
Magnitude of Poor Population,2018,4th District,41504,District,NCR,population
Magnitude of Poor Population,2018,CAR,213827,Region,CAR,population
Magnitude of Poor Population,2018,Abra,45654,Province,CAR,population
Magnitude of Poor Population,2018,Apayao,24043,Province,CAR,population
Magnitude of Poor Population,2018,Benguet,49326,Province,CAR,population
Magnitude of Poor Population,2018,Ifugao,30127,Province,CAR,population
Magnitude of Poor Population,2018,Kalinga,26306,Province,CAR,population
Magnitude of Poor Population,2018,Mt. Province,38372,Province,CAR,population
Magnitude of Poor Population,2018,Region I,510139,Region,Region I,population
Magnitude of Poor Population,2018,Ilocos Norte,27091,Province,Region I,population
Magnitude of Poor Population,2018,Ilocos Sur,52922,Province,Region I,population
Magnitude of Poor Population,2018,La Union,35981,Province,Region I,population
Magnitude of Poor Population,2018,Pangasinan,394147,Province,Region I,population
Magnitude of Poor Population,2018,Region II,582984,Region,Region II,population
Magnitude of Poor Population,2018,Batanes,1684,Province,Region II,population
Magnitude of Poor Population,2018,Cagayan,199174,Province,Region II,population
Magnitude of Poor Population,2018,Isabela,282048,Province,Region II,population
Magnitude of Poor Population,2018,Nueva Vizcaya,75647,Province,Region II,population
Magnitude of Poor Population,2018,Quirino,24431,Province,Region II,population
Magnitude of Poor Population,2018,Region III,836557,Region,Region III,population
Magnitude of Poor Population,2018,Aurora,36467,Province,Region III,population
Magnitude of Poor Population,2018,Bataan,63888,Province,Region III,population
Magnitude of Poor Population,2018,Bulacan,177448,Province,Region III,population
Magnitude of Poor Population,2018,Nueva Ecija,194001,Province,Region III,population
Magnitude of Poor Population,2018,Pampanga,83721,Province,Region III,population
Magnitude of Poor Population,2018,Tarlac,149038,Province,Region III,population
Magnitude of Poor Population,2018,Zambales,131994,Province,Region III,population
Magnitude of Poor Population,2018,Region IV-A,1102031,Region,Region IV-A,population
Magnitude of Poor Population,2018,Batangas,330332,Province,Region IV-A,population
Magnitude of Poor Population,2018,Cavite,211209,Province,Region IV-A,population
Magnitude of Poor Population,2018,Laguna,125079,Province,Region IV-A,population
Magnitude of Poor Population,2018,Quezon,297899,Province,Region IV-A,population
Magnitude of Poor Population,2018,Rizal,137512,Province,Region IV-A,population
Magnitude of Poor Population,2018,Region IV-B,466689,Region,Region IV-B,population
Magnitude of Poor Population,2018,Marinduque ,35092,Province,Region IV-B,population
Magnitude of Poor Population,2018,Occidental Mindoro,109740,Province,Region IV-B,population
Magnitude of Poor Population,2018,Oriental Mindoro,95082,Province,Region IV-B,population
Magnitude of Poor Population,2018,Palawan,142457,Province,Region IV-B,population
Magnitude of Poor Population,2018,Romblon,84317,Province,Region IV-B,population
Magnitude of Poor Population,2018,Region V,1620965,Region,Region V,population
Magnitude of Poor Population,2018,Albay,289028,Province,Region V,population
Magnitude of Poor Population,2018,Camarines Norte,185167,Province,Region V,population
Magnitude of Poor Population,2018,Camarines Sur,573621,Province,Region V,population
Magnitude of Poor Population,2018,Catanduanes,54485,Province,Region V,population
Magnitude of Poor Population,2018,Masbate,303178,Province,Region V,population
Magnitude of Poor Population,2018,Sorsogon,215485,Province,Region V,population
Magnitude of Poor Population,2018,Region VI,1266890,Region,Region VI,population
Magnitude of Poor Population,2018,Aklan,72065,Province,Region VI,population
Magnitude of Poor Population,2018,Antique,114957,Province,Region VI,population
Magnitude of Poor Population,2018,Capiz,48426,Province,Region VI,population
Magnitude of Poor Population,2018,Guimaras,17190,Province,Region VI,population
Magnitude of Poor Population,2018,Iloilo,407513,Province,Region VI,population
Magnitude of Poor Population,2018,Negros Occidental,606739,Province,Region VI,population
Magnitude of Poor Population,2018,Region VII,1370576,Region,Region VII,population
Magnitude of Poor Population,2018,Bohol,280590,Province,Region VII,population
Magnitude of Poor Population,2018,Cebu,725415,Province,Region VII,population
Magnitude of Poor Population,2018,Negros Oriental,354301,Province,Region VII,population
Magnitude of Poor Population,2018,Siquijor,10270,Province,Region VII,population
Magnitude of Poor Population,2018,Region VIII,1420280,Region,Region VIII,population
Magnitude of Poor Population,2018,Biliran,34611,Province,Region VIII,population
Magnitude of Poor Population,2018,Eastern Samar,241486,Province,Region VIII,population
Magnitude of Poor Population,2018,Leyte,580948,Province,Region VIII,population
Magnitude of Poor Population,2018,Northern Samar,224342,Province,Region VIII,population
Magnitude of Poor Population,2018,Southern Leyte,103085,Province,Region VIII,population
Magnitude of Poor Population,2018,Samar,235808,Province,Region VIII,population
Magnitude of Poor Population,2018,Region IX,1217777,Region,Region IX,population
Magnitude of Poor Population,2018,Zamboanga del Norte,469707,Province,Region IX,population
Magnitude of Poor Population,2018,Zamboanga del Sur,451587,Province,Region IX,population
Magnitude of Poor Population,2018,Zamboanga Sibugay,234221,Province,Region IX,population
Magnitude of Poor Population,2018,Isabela City,62262,Province,Region IX,population
Magnitude of Poor Population,2018,Region X,1129180,Region,Region X,population
Magnitude of Poor Population,2018,Bukidnon,406256,Province,Region X,population
Magnitude of Poor Population,2018,Camiguin,22069,Province,Region X,population
Magnitude of Poor Population,2018,Lanao del Norte,275183,Province,Region X,population
Magnitude of Poor Population,2018,Misamis Occidental,165548,Province,Region X,population
Magnitude of Poor Population,2018,Misamis Oriental,260124,Province,Region X,population
Magnitude of Poor Population,2018,Region XI,978169,Region,Region XI,population
Magnitude of Poor Population,2018,Davao del Norte,139920,Province,Region XI,population
Magnitude of Poor Population,2018,Davao del Sur,284192,Province,Region XI,population
Magnitude of Poor Population,2018,Davao Oriental,124428,Province,Region XI,population
Magnitude of Poor Population,2018,Davao de Oro,191143,Province,Region XI,population
Magnitude of Poor Population,2018,Davao Occidental,238485,Province,Region XI,population
Magnitude of Poor Population,2018,Region XII,1348304,Region,Region XII,population
Magnitude of Poor Population,2018,Cotabato,430288,Province,Region XII,population
Magnitude of Poor Population,2018,Sarangani,238258,Province,Region XII,population
Magnitude of Poor Population,2018,South Cotabato,287237,Province,Region XII,population
Magnitude of Poor Population,2018,Sultan Kudarat,264141,Province,Region XII,population
Magnitude of Poor Population,2018,Cotabato City,128379,Province,Region XII,population
Magnitude of Poor Population,2018,Region XIII,822179,Region,Region XIII,population
Magnitude of Poor Population,2018,Agusan del Norte,175750,Province,Region XIII,population
Magnitude of Poor Population,2018,Agusan del Sur,273533,Province,Region XIII,population
Magnitude of Poor Population,2018,Surigao Del Norte,175340,Province,Region XIII,population
Magnitude of Poor Population,2018,Surigao Del Sur,155152,Province,Region XIII,population
Magnitude of Poor Population,2018,Dinagat Islands,42403,Province,Region XIII,population
Magnitude of Poor Population,2018,ARMM,2481493,Region,ARMM,population
Magnitude of Poor Population,2018,Basilan,271760,Province,ARMM,population
Magnitude of Poor Population,2018,Lanao del Sur,785619,Province,ARMM,population
Magnitude of Poor Population,2018,Maguindanao,611488,Province,ARMM,population
Magnitude of Poor Population,2018,Sulu,722704,Province,ARMM,population
Magnitude of Poor Population,2018,Tawi-tawi,89921,Province,ARMM,population
Magnitude of Subsistence Poor Population,2018,PHILIPPINES,5540616,Country,Philippines,population
Magnitude of Subsistence Poor Population,2018,NCR,54078,Region,NCR,population
Magnitude of Subsistence Poor Population,2018,1st District,12827,District,NCR,population
Magnitude of Subsistence Poor Population,2018,2nd District,13544,District,NCR,population
Magnitude of Subsistence Poor Population,2018,3rd District,24863,District,NCR,population
Magnitude of Subsistence Poor Population,2018,4th District,2845,District,NCR,population
Magnitude of Subsistence Poor Population,2018,CAR,58767,Region,CAR,population
Magnitude of Subsistence Poor Population,2018,Abra,14624,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Apayao,6866,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Benguet,14414,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Ifugao,3743,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Kalinga,4710,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Mt. Province,14409,Province,CAR,population
Magnitude of Subsistence Poor Population,2018,Region I,89777,Region,Region I,population
Magnitude of Subsistence Poor Population,2018,Ilocos Norte,1014,Province,Region I,population
Magnitude of Subsistence Poor Population,2018,Ilocos Sur,6786,Province,Region I,population
Magnitude of Subsistence Poor Population,2018,La Union,3066,Province,Region I,population
Magnitude of Subsistence Poor Population,2018,Pangasinan,78911,Province,Region I,population
Magnitude of Subsistence Poor Population,2018,Region II,153773,Region,Region II,population
Magnitude of Subsistence Poor Population,2018,Batanes,373,Province,Region II,population
Magnitude of Subsistence Poor Population,2018,Cagayan,51313,Province,Region II,population
Magnitude of Subsistence Poor Population,2018,Isabela,73391,Province,Region II,population
Magnitude of Subsistence Poor Population,2018,Nueva Vizcaya,23963,Province,Region II,population
Magnitude of Subsistence Poor Population,2018,Quirino,4733,Province,Region II,population
Magnitude of Subsistence Poor Population,2018,Region III,172696,Region,Region III,population
Magnitude of Subsistence Poor Population,2018,Aurora,8529,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Bataan,16634,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Bulacan,39381,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Nueva Ecija,30577,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Pampanga,8130,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Tarlac,27101,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Zambales,42344,Province,Region III,population
Magnitude of Subsistence Poor Population,2018,Region IV-A,229484,Region,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Batangas,44855,Province,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Cavite,53186,Province,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Laguna,11146,Province,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Quezon,90532,Province,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Rizal,29765,Province,Region IV-A,population
Magnitude of Subsistence Poor Population,2018,Region IV-B,132171,Region,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Marinduque ,9523,Province,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Occidental Mindoro,38363,Province,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Oriental Mindoro,26619,Province,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Palawan,33816,Province,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Romblon,23850,Province,Region IV-B,population
Magnitude of Subsistence Poor Population,2018,Region V,423863,Region,Region V,population
Magnitude of Subsistence Poor Population,2018,Albay,73857,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Camarines Norte,49011,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Camarines Sur,162835,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Catanduanes,13978,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Masbate,69933,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Sorsogon,54250,Province,Region V,population
Magnitude of Subsistence Poor Population,2018,Region VI,322337,Region,Region VI,population
Magnitude of Subsistence Poor Population,2018,Aklan,11155,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Antique,31305,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Capiz,2868,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Guimaras,1686,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Iloilo,79964,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Negros Occidental,195358,Province,Region VI,population
Magnitude of Subsistence Poor Population,2018,Region VII,373290,Region,Region VII,population
Magnitude of Subsistence Poor Population,2018,Bohol,58283,Province,Region VII,population
Magnitude of Subsistence Poor Population,2018,Cebu,166510,Province,Region VII,population
Magnitude of Subsistence Poor Population,2018,Negros Oriental,145126,Province,Region VII,population
Magnitude of Subsistence Poor Population,2018,Siquijor,3371,Province,Region VII,population
Magnitude of Subsistence Poor Population,2018,Region VIII,462922,Region,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Biliran,6263,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Eastern Samar,107565,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Leyte,177019,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Northern Samar,69162,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Southern Leyte,25564,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Samar,77348,Province,Region VIII,population
Magnitude of Subsistence Poor Population,2018,Region IX,460568,Region,Region IX,population
